Time Box BB PB PL PS MA SG ZS ZM ZL ZG SQX BMD BD BG BMS DUN BML PWN BFF BIV GEC BC HEP HEC FPS POP CHY CHS CSY CSS CSN CDS CNY CNS CHC CYE CKS COH COS COD COY CMS CMF CMH PIS SAL SAF FMM FVS ROC MRO DVR MVR SMD FDF HAP DOG SBL SSK RAT SB SP BE HSL CSL PIN PHR ROR TOR HUW DL DR DC
0.000000e+00 0 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
0.000000e+00 1 0.000000e+00 1.264218e+05 1.100253e+04 5.790807e+02 0.000000e+00 0.000000e+00 3.202685e+02 1.131475e+03 8.954876e+02 8.702650e+03 4.551184e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.888719e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.279979e+03 2.227528e+02 2.469176e+01 7.967084e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 6.095106e+03 0.000000e+00 2.856367e+02 7.600466e+02 2.625513e+01 2.507049e+01 1.642407e+02 1.772711e+03 2.425596e+03 1.224726e+03 1.250377e+00 5.616970e+02 8.445697e+03 6.880472e+00 4.554834e+00 1.572735e-01 6.771602e+01 0.000000e+00 0.000000e+00 7.211714e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.166755e+04
0.000000e+00 2 0.000000e+00 9.739695e+03 7.723334e+03 4.064913e+02 0.000000e+00 0.000000e+00 3.408893e+01 5.337353e+02 1.363557e+01 1.078342e+04 2.103774e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.198346e+01 5.252873e+01 4.354805e+01 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 2.056287e-03 1.389945e-04 8.749959e-07 7.692390e-05 8.161015e-04 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 2.678299e+02 2.716302e+00 1.265874e+02 4.904092e+02 5.945589e+01 8.819657e+00 2.346810e+01 8.106843e-01 7.741480e-01 5.822707e+02 3.988275e+03 0.000000e+00 3.960869e+02 0.000000e+00 1.740908e+02 9.411082e+01 2.827507e+00 1.873286e+00 1.571860e-01 2.747428e+01 4.661876e+01 4.634752e-02 3.333590e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.153024e+03
0.000000e+00 3 0.000000e+00 3.228569e+02 2.509793e+02 1.320944e+01 0.000000e+00 0.000000e+00 1.129999e+00 1.769256e+01 4.519997e-01 3.530324e+01 6.973710e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.447969e+02 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 1.641638e-01 1.109384e-02 6.979956e-05 6.136319e-03 6.520657e-02 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 0.000000e+00 2.716302e+00 1.265874e+02 8.353680e+01 5.462297e+00 5.264722e+00 1.400882e+01 4.839222e-01 4.621705e-01 5.212872e+01 6.527061e+02 0.000000e+00 8.297870e+01 0.000000e+00 2.315296e+01 1.160783e+01 8.403074e-02 9.728124e-02 1.104088e-01 4.553868e+00 7.726895e+00 7.682165e-03 5.525132e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.765000e+01
0.000000e+00 4 0.000000e+00 1.838588e+04 7.019582e+03 3.694517e+02 0.000000e+00 0.000000e+00 1.195082e+02 4.237945e+02 8.089787e+01 1.725009e+04 1.985675e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.169901e+01 5.600642e+01 1.069765e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 2.678299e+02 2.716302e+00 1.265874e+02 2.417358e+03 2.872638e+02 2.149536e+02 5.719670e+02 1.975808e+01 1.886661e+01 3.594322e+01 4.055789e+02 4.809512e+02 3.348922e+02 0.000000e+00 1.327577e+02 3.192154e+03 5.290293e-01 5.931132e-02 2.799184e-01 2.954426e+01 0.000000e+00 0.000000e+00 3.932137e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.009120e+03
0.000000e+00 5 0.000000e+00 7.659502e+04 3.744457e+03 1.970767e+02 0.000000e+00 0.000000e+00 1.942231e+02 2.937966e+02 2.325206e+02 2.259714e+03 1.181752e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.643735e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.441820e+01 2.892665e+01 1.740797e+01 3.785609e-01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 9.007958e-01 6.091592e-02 3.831501e-04 3.368404e-02 3.578000e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 2.678299e+02 2.716302e+00 1.265874e+02 7.660744e+02 0.000000e+00 1.586612e+02 4.221793e+02 1.458381e+01 1.392569e+01 4.000908e+00 1.032433e+02 6.069869e+02 1.752142e+02 3.245716e-01 6.112521e+01 1.930832e+03 2.386042e+00 2.643622e+00 3.636010e-01 1.758315e+01 0.000000e+00 4.741192e-02 1.872563e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.446874e+03
0.000000e+00 6 0.000000e+00 1.333411e+04 2.340117e+03 1.231641e+02 0.000000e+00 0.000000e+00 8.000465e+01 1.326744e+02 6.233695e+01 1.850056e+03 7.200418e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.386747e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.269710e+00 1.810075e+01 1.910237e+01 1.861070e-01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 1.654789e+00 1.119044e-01 7.038583e-04 6.187860e-02 6.572894e-01 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 2.678299e+02 2.716302e+00 1.265874e+02 4.934480e+02 0.000000e+00 8.904434e+01 2.369368e+02 8.184769e+00 7.815398e+00 9.798761e+00 2.420506e+02 9.791680e+02 2.118455e+02 1.977120e-01 3.351976e+01 5.045663e+02 2.098063e+00 2.013250e+00 2.619500e-01 1.071330e+01 0.000000e+00 2.887754e-02 1.140963e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.063048e+03
0.000000e+00 7 0.000000e+00 1.455506e+04 1.252204e+03 6.590550e+01 0.000000e+00 0.000000e+00 3.687282e+01 1.302678e+02 1.030983e+02 1.001944e+03 5.239821e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.277530e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 7.321086e+00 1.317211e+01 3.395820e+01 3.353586e-01 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 2.678299e+02 2.716302e+00 1.265874e+02 4.148932e+02 0.000000e+00 7.371561e+01 1.961488e+02 6.775784e+00 6.470123e+00 9.240193e+00 2.086662e+02 1.804776e+02 2.976195e+02 1.437292e-01 5.916867e+01 4.902749e+02 1.271062e+00 8.408958e-01 6.553715e-01 7.796133e+00 0.000000e+00 0.000000e+00 8.302897e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.160082e+03
0.000000e+00 8 0.000000e+00 2.628659e+04 3.288916e+03 1.731009e+02 0.000000e+00 0.000000e+00 2.694376e+01 4.573867e+02 5.585901e+01 4.381625e+02 1.419476e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 3.525681e+01 3.653222e+01 6.387376e+01 1.158134e+02 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 8.463631e-03 5.739669e-04 3.609977e-06 3.173655e-04 3.356535e-03 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 2.678299e+02 2.716302e+00 1.265874e+02 8.854156e+02 0.000000e+00 9.876638e+01 2.628061e+02 9.078399e+00 8.668764e+00 2.508795e+02 1.507678e+03 2.934859e+02 8.756831e+02 3.900258e-01 1.468078e+02 8.459364e+02 7.492760e+00 5.027146e+00 4.369257e-01 2.111989e+01 0.000000e+00 0.000000e+00 2.249301e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 2.303915e+03
0.000000e+00 9 0.000000e+00 7.087312e+03 5.753527e+03 3.028172e+02 0.000000e+00 0.000000e+00 2.409686e+01 2.679004e+02 5.598976e+01 1.184088e+03 1.530859e+02 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.198346e+01 0.000000e+00 9.006305e+00 0.000000e+00 5.636557e-01 3.095847e+01 4.507858e-01 4.182144e+00 9.132591e-03 6.168003e-04 3.889974e-06 3.419810e-04 3.619810e-03 2.799661e-02 1.131883e+00 1.839946e+01 1.164624e+01 9.580308e-02 4.592085e+01 3.860542e+01 6.095764e+01 0.000000e+00 2.678299e+02 2.716302e+00 1.265874e+02 1.681072e+02 8.248499e+01 5.078545e+01 1.351343e+02 4.668092e+00 4.457386e+00 2.508058e+02 1.989571e+03 0.000000e+00 4.366696e+02 0.000000e+00 1.136870e+02 1.255019e+02 3.299891e+00 2.348888e+00 2.949750e-02 1.999252e+01 3.392308e+01 3.371360e-02 2.425781e+01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 6.680146e+02
